;**********************************************************************
;**********************************************************************
;**                                                                  **
;**        (C)Copyright 1985-2010, American Megatrends, Inc.         **
;**                                                                  **
;**                       All Rights Reserved.                       **
;**                                                                  **
;**           5555 Oakbrook Pkwy, Suite 200, Norcross, GA 30093      **
;**                                                                  **
;**                       Phone: (770)-246-8600                      **
;**                                                                  **
;**********************************************************************
;**********************************************************************

;**********************************************************************
; $Header: /Alaska/SOURCE/Modules/CSM/Generic/Core/OemPir.dat 4     1/12/10 11:46a Olegi $
;
; $Revision: 4 $
;
; $Date: 1/12/10 11:46a $
;**********************************************************************
;**********************************************************************
; Revision History
; ----------------
; $Log: /Alaska/SOURCE/Modules/CSM/Generic/Core/OemPir.dat $
; 
; 4     1/12/10 11:46a Olegi
; Copyright message updated.
; 
; 3     4/27/07 5:13p Olegi
; CSM.CHM file preparation.
;
; 2     5/16/06 1:57p Olegi
;
; 1     11/07/05 7:11p Olegi
;
; 2     11/07/05 4:37p Olegi
;
; 1     6/21/05 12:12p Olegi
; LegacyBios and LegacyBiosPlatform are combined into one FFS.
;
; 3     4/04/05 5:08p Mandal
;
;**********************************************************************
;<AMI_FHDR_START>
;
; Name: PciInfo.asm
;
; Description: This file includes the PCI related tables generated by AMISDL
;
;<AMI_FHDR_END>
;**********************************************************************

.586P
.model small
option language:c

; MS IRQ Routing Table Header Structure
;------------------------------------------------------------------------------
MSIRQ_HEADER    STRUC
        dSignature      dd      ?       ;'$PIR' signature
        wVersion        dw      ?       ;version (low byte = minor, high byte = major)
        wSize           dw      ?       ;length of routing table including header and slots
        bRouterBus      db      ?       ;PCI IRQ Router bus#
        bRouterDevFunc  db      ?       ;PCI IRQ Router dev#(7:3), func#(2:0)
        wExclusiveIRQ   dw      ?       ;bitmap of IRQs used exclusively for PCI
        dCompatibleRouter dd    ?       ;VendorID, DeviceID of compatible IRQ router (low word = VendorID, high word = DeviceID)
        dMiniPortData   dd      ?       ;MiniPort Data
        bReserved       db      11 dup(?); reserved bytes (set to 0)
        bChecksum       db      ?       ;checksum
MSIRQ_HEADER    ENDS
; PCI_IRQ_ENTRY follows the MSIRQ_HEADER, one entry per slot

PCI_IRQ_ENTRY   STRUC
        pirq_bus_number         db ?    ;PCI bus number of device
        pirq_device_number      db ?    ;PCI device number of device (in upper 5 bits)
        pirq_inta_reg           db ?    ;Chipset register for this dev's Int A Pin
        pirq_inta_irqs          dw ?    ;Bitmap of IRQs routable to Int A Pin
        pirq_intb_reg           db ?    ;Chipset register for this dev's Int B Pin
        pirq_intb_irqs          dw ?    ;Bitmap of IRQs routable to Int B Pin
        pirq_intc_reg           db ?    ;Chipset register for this dev's Int C Pin
        pirq_intc_irqs          dw ?    ;Bitmap of IRQs routable to Int C Pin
        pirq_intd_reg           db ?    ;Chipset register for this dev's Int D Pin
        pirq_intd_irqs          dw ?    ;Bitmap of IRQs routable to Int D Pin
        pirq_phys_slot          db ?    ;Physical slot number of device
        pirq_reserved           db ?
PCI_IRQ_ENTRY   ENDS

;PCIDATA_SEG SEGMENT USE32 'DATA'
PCIDATA_SEG SEGMENT 'DATA'

;<AMI_THDR_START>
;----------------------------------------------------------------------------
; Name:         ms_irq_routing_table
